,amt_training_data,classifier_name,feature_name,feature_selector,result,split
0,0.1,Nearest Neighbors,ngrams,None,0.5086705202312138,0
1,0.1,Linear SVM,ngrams,None,0.6358381502890174,0
2,0.1,RBF SVM,ngrams,None,0.35260115606936415,0
3,0.1,Decision Tree,ngrams,None,0.6358381502890174,0
4,0.1,Random Forest,ngrams,None,0.4046242774566474,0
5,0.1,AdaBoost,ngrams,None,0.5606936416184971,0
6,0.1,Naive Bayes,ngrams,None,0.5086705202312138,0
7,0.1,LDA,ngrams,None,0.4682080924855491,0
8,0.2,Nearest Neighbors,ngrams,None,0.5895953757225434,0
9,0.2,Linear SVM,ngrams,None,0.6994219653179191,0
10,0.2,RBF SVM,ngrams,None,0.35260115606936415,0
11,0.2,Decision Tree,ngrams,None,0.6705202312138728,0
12,0.2,Random Forest,ngrams,None,0.3872832369942196,0
13,0.2,AdaBoost,ngrams,None,0.6127167630057804,0
14,0.2,Naive Bayes,ngrams,None,0.6127167630057804,0
15,0.2,LDA,ngrams,None,0.5549132947976878,0
16,0.30000000000000004,Nearest Neighbors,ngrams,None,0.5722543352601156,0
17,0.30000000000000004,Linear SVM,ngrams,None,0.7052023121387283,0
18,0.30000000000000004,RBF SVM,ngrams,None,0.35260115606936415,0
19,0.30000000000000004,Decision Tree,ngrams,None,0.6589595375722543,0
20,0.30000000000000004,Random Forest,ngrams,None,0.36416184971098264,0
21,0.30000000000000004,AdaBoost,ngrams,None,0.6416184971098265,0
22,0.30000000000000004,Naive Bayes,ngrams,None,0.6184971098265896,0
23,0.30000000000000004,LDA,ngrams,None,0.5028901734104047,0
24,0.4,Nearest Neighbors,ngrams,None,0.5895953757225434,0
25,0.4,Linear SVM,ngrams,None,0.7630057803468208,0
26,0.4,RBF SVM,ngrams,None,0.35260115606936415,0
27,0.4,Decision Tree,ngrams,None,0.6763005780346821,0
28,0.4,Random Forest,ngrams,None,0.3468208092485549,0
29,0.4,AdaBoost,ngrams,None,0.6358381502890174,0
30,0.4,Naive Bayes,ngrams,None,0.6647398843930635,0
31,0.4,LDA,ngrams,None,0.5491329479768786,0
32,0.5,Nearest Neighbors,ngrams,None,0.6069364161849711,0
33,0.5,Linear SVM,ngrams,None,0.7398843930635838,0
34,0.5,RBF SVM,ngrams,None,0.35260115606936415,0
35,0.5,Decision Tree,ngrams,None,0.7109826589595376,0
36,0.5,Random Forest,ngrams,None,0.3930635838150289,0
37,0.5,AdaBoost,ngrams,None,0.6358381502890174,0
38,0.5,Naive Bayes,ngrams,None,0.6473988439306358,0
39,0.5,LDA,ngrams,None,0.5722543352601156,0
40,0.6,Nearest Neighbors,ngrams,None,0.6069364161849711,0
41,0.6,Linear SVM,ngrams,None,0.7630057803468208,0
42,0.6,RBF SVM,ngrams,None,0.35260115606936415,0
43,0.6,Decision Tree,ngrams,None,0.7225433526011561,0
44,0.6,Random Forest,ngrams,None,0.34104046242774566,0
45,0.6,AdaBoost,ngrams,None,0.6763005780346821,0
46,0.6,Naive Bayes,ngrams,None,0.6473988439306358,0
47,0.6,LDA,ngrams,None,0.43352601156069365,0
48,0.7000000000000001,Nearest Neighbors,ngrams,None,0.6184971098265896,0
49,0.7000000000000001,Linear SVM,ngrams,None,0.7341040462427746,0
50,0.7000000000000001,RBF SVM,ngrams,None,0.35260115606936415,0
51,0.7000000000000001,Decision Tree,ngrams,None,0.6994219653179191,0
52,0.7000000000000001,Random Forest,ngrams,None,0.35260115606936415,0
53,0.7000000000000001,AdaBoost,ngrams,None,0.6358381502890174,0
54,0.7000000000000001,Naive Bayes,ngrams,None,0.6589595375722543,0
55,0.7000000000000001,LDA,ngrams,None,0.6127167630057804,0
56,0.8,Nearest Neighbors,ngrams,None,0.6127167630057804,0
57,0.8,Linear SVM,ngrams,None,0.7341040462427746,0
58,0.8,RBF SVM,ngrams,None,0.35260115606936415,0
59,0.8,Decision Tree,ngrams,None,0.6936416184971098,0
60,0.8,Random Forest,ngrams,None,0.3583815028901734,0
61,0.8,AdaBoost,ngrams,None,0.6358381502890174,0
62,0.8,Naive Bayes,ngrams,None,0.6763005780346821,0
63,0.8,LDA,ngrams,None,0.3583815028901734,0
64,0.9,Nearest Neighbors,ngrams,None,0.6127167630057804,0
65,0.9,Linear SVM,ngrams,None,0.7572254335260116,0
66,0.9,RBF SVM,ngrams,None,0.35260115606936415,0
67,0.9,Decision Tree,ngrams,None,0.7109826589595376,0
68,0.9,Random Forest,ngrams,None,0.3815028901734104,0
69,0.9,AdaBoost,ngrams,None,0.6358381502890174,0
70,0.9,Naive Bayes,ngrams,None,0.6878612716763006,0
71,0.9,LDA,ngrams,None,0.5317919075144508,0
72,1.0,Nearest Neighbors,ngrams,None,0.6416184971098265,0
73,1.0,Linear SVM,ngrams,None,0.7630057803468208,0
74,1.0,RBF SVM,ngrams,None,0.35260115606936415,0
75,1.0,Decision Tree,ngrams,None,0.7052023121387283,0
76,1.0,Random Forest,ngrams,None,0.3699421965317919,0
77,1.0,AdaBoost,ngrams,None,0.6184971098265896,0
78,1.0,Naive Bayes,ngrams,None,0.6878612716763006,0
79,1.0,LDA,ngrams,None,0.45664739884393063,0
80,0.1,Nearest Neighbors,ngrams,None,0.5491329479768786,1
81,0.1,Linear SVM,ngrams,None,0.6589595375722543,1
82,0.1,RBF SVM,ngrams,None,0.35260115606936415,1
83,0.1,Decision Tree,ngrams,None,0.630057803468208,1
84,0.1,Random Forest,ngrams,None,0.37572254335260113,1
85,0.1,AdaBoost,ngrams,None,0.5780346820809249,1
86,0.1,Naive Bayes,ngrams,None,0.6647398843930635,1
87,0.1,LDA,ngrams,None,0.5086705202312138,1
88,0.2,Nearest Neighbors,ngrams,None,0.6011560693641619,1
89,0.2,Linear SVM,ngrams,None,0.7283236994219653,1
90,0.2,RBF SVM,ngrams,None,0.35260115606936415,1
91,0.2,Decision Tree,ngrams,None,0.6705202312138728,1
92,0.2,Random Forest,ngrams,None,0.36416184971098264,1
93,0.2,AdaBoost,ngrams,None,0.6358381502890174,1
94,0.2,Naive Bayes,ngrams,None,0.6416184971098265,1
95,0.2,LDA,ngrams,None,0.6127167630057804,1
96,0.30000000000000004,Nearest Neighbors,ngrams,None,0.6358381502890174,1
97,0.30000000000000004,Linear SVM,ngrams,None,0.7630057803468208,1
98,0.30000000000000004,RBF SVM,ngrams,None,0.35260115606936415,1
99,0.30000000000000004,Decision Tree,ngrams,None,0.7225433526011561,1
100,0.30000000000000004,Random Forest,ngrams,None,0.3699421965317919,1
101,0.30000000000000004,AdaBoost,ngrams,None,0.6473988439306358,1
102,0.30000000000000004,Naive Bayes,ngrams,None,0.6936416184971098,1
103,0.30000000000000004,LDA,ngrams,None,0.653179190751445,1
104,0.4,Nearest Neighbors,ngrams,None,0.6127167630057804,1
105,0.4,Linear SVM,ngrams,None,0.7283236994219653,1
106,0.4,RBF SVM,ngrams,None,0.35260115606936415,1
107,0.4,Decision Tree,ngrams,None,0.7283236994219653,1
108,0.4,Random Forest,ngrams,None,0.3815028901734104,1
109,0.4,AdaBoost,ngrams,None,0.5144508670520231,1
110,0.4,Naive Bayes,ngrams,None,0.6763005780346821,1
111,0.4,LDA,ngrams,None,0.6416184971098265,1
112,0.5,Nearest Neighbors,ngrams,None,0.6705202312138728,1
113,0.5,Linear SVM,ngrams,None,0.7514450867052023,1
114,0.5,RBF SVM,ngrams,None,0.35260115606936415,1
115,0.5,Decision Tree,ngrams,None,0.6878612716763006,1
116,0.5,Random Forest,ngrams,None,0.3583815028901734,1
117,0.5,AdaBoost,ngrams,None,0.6184971098265896,1
118,0.5,Naive Bayes,ngrams,None,0.6878612716763006,1
119,0.5,LDA,ngrams,None,0.6127167630057804,1
120,0.6,Nearest Neighbors,ngrams,None,0.6416184971098265,1
121,0.6,Linear SVM,ngrams,None,0.815028901734104,1
122,0.6,RBF SVM,ngrams,None,0.35260115606936415,1
123,0.6,Decision Tree,ngrams,None,0.7052023121387283,1
124,0.6,Random Forest,ngrams,None,0.3699421965317919,1
125,0.6,AdaBoost,ngrams,None,0.6647398843930635,1
126,0.6,Naive Bayes,ngrams,None,0.7514450867052023,1
127,0.6,LDA,ngrams,None,0.5953757225433526,1
128,0.7000000000000001,Nearest Neighbors,ngrams,None,0.630057803468208,1
129,0.7000000000000001,Linear SVM,ngrams,None,0.8034682080924855,1
130,0.7000000000000001,RBF SVM,ngrams,None,0.35260115606936415,1
131,0.7000000000000001,Decision Tree,ngrams,None,0.7167630057803468,1
132,0.7000000000000001,Random Forest,ngrams,None,0.3699421965317919,1
133,0.7000000000000001,AdaBoost,ngrams,None,0.6705202312138728,1
134,0.7000000000000001,Naive Bayes,ngrams,None,0.6589595375722543,1
135,0.7000000000000001,LDA,ngrams,None,0.5433526011560693,1
136,0.8,Nearest Neighbors,ngrams,None,0.6416184971098265,1
137,0.8,Linear SVM,ngrams,None,0.8034682080924855,1
138,0.8,RBF SVM,ngrams,None,0.35260115606936415,1
139,0.8,Decision Tree,ngrams,None,0.7167630057803468,1
140,0.8,Random Forest,ngrams,None,0.3699421965317919,1
141,0.8,AdaBoost,ngrams,None,0.6994219653179191,1
142,0.8,Naive Bayes,ngrams,None,0.7167630057803468,1
143,0.8,LDA,ngrams,None,0.48554913294797686,1
144,0.9,Nearest Neighbors,ngrams,None,0.6820809248554913,1
145,0.9,Linear SVM,ngrams,None,0.7687861271676301,1
146,0.9,RBF SVM,ngrams,None,0.35260115606936415,1
147,0.9,Decision Tree,ngrams,None,0.7225433526011561,1
148,0.9,Random Forest,ngrams,None,0.3815028901734104,1
149,0.9,AdaBoost,ngrams,None,0.6994219653179191,1
150,0.9,Naive Bayes,ngrams,None,0.7398843930635838,1
151,0.9,LDA,ngrams,None,0.5838150289017341,1
152,1.0,Nearest Neighbors,ngrams,None,0.6820809248554913,1
153,1.0,Linear SVM,ngrams,None,0.7861271676300579,1
154,1.0,RBF SVM,ngrams,None,0.35260115606936415,1
155,1.0,Decision Tree,ngrams,None,0.7109826589595376,1
156,1.0,Random Forest,ngrams,None,0.36416184971098264,1
157,1.0,AdaBoost,ngrams,None,0.6358381502890174,1
158,1.0,Naive Bayes,ngrams,None,0.7283236994219653,1
159,1.0,LDA,ngrams,None,0.47398843930635837,1
160,0.1,Nearest Neighbors,ngrams,None,0.5028901734104047,2
161,0.1,Linear SVM,ngrams,None,0.6994219653179191,2
162,0.1,RBF SVM,ngrams,None,0.35260115606936415,2
163,0.1,Decision Tree,ngrams,None,0.5838150289017341,2
164,0.1,Random Forest,ngrams,None,0.35260115606936415,2
165,0.1,AdaBoost,ngrams,None,0.5317919075144508,2
166,0.1,Naive Bayes,ngrams,None,0.5028901734104047,2
167,0.1,LDA,ngrams,None,0.42196531791907516,2
168,0.2,Nearest Neighbors,ngrams,None,0.5780346820809249,2
169,0.2,Linear SVM,ngrams,None,0.7225433526011561,2
170,0.2,RBF SVM,ngrams,None,0.35260115606936415,2
171,0.2,Decision Tree,ngrams,None,0.7052023121387283,2
172,0.2,Random Forest,ngrams,None,0.4161849710982659,2
173,0.2,AdaBoost,ngrams,None,0.6473988439306358,2
174,0.2,Naive Bayes,ngrams,None,0.653179190751445,2
175,0.2,LDA,ngrams,None,0.5491329479768786,2
176,0.30000000000000004,Nearest Neighbors,ngrams,None,0.6069364161849711,2
177,0.30000000000000004,Linear SVM,ngrams,None,0.7341040462427746,2
178,0.30000000000000004,RBF SVM,ngrams,None,0.35260115606936415,2
179,0.30000000000000004,Decision Tree,ngrams,None,0.7109826589595376,2
180,0.30000000000000004,Random Forest,ngrams,None,0.3699421965317919,2
181,0.30000000000000004,AdaBoost,ngrams,None,0.6069364161849711,2
182,0.30000000000000004,Naive Bayes,ngrams,None,0.6589595375722543,2
183,0.30000000000000004,LDA,ngrams,None,0.5953757225433526,2
184,0.4,Nearest Neighbors,ngrams,None,0.5953757225433526,2
185,0.4,Linear SVM,ngrams,None,0.7745664739884393,2
186,0.4,RBF SVM,ngrams,None,0.35260115606936415,2
187,0.4,Decision Tree,ngrams,None,0.7283236994219653,2
188,0.4,Random Forest,ngrams,None,0.3930635838150289,2
189,0.4,AdaBoost,ngrams,None,0.6069364161849711,2
190,0.4,Naive Bayes,ngrams,None,0.7052023121387283,2
191,0.4,LDA,ngrams,None,0.5722543352601156,2
192,0.5,Nearest Neighbors,ngrams,None,0.653179190751445,2
193,0.5,Linear SVM,ngrams,None,0.7745664739884393,2
194,0.5,RBF SVM,ngrams,None,0.35260115606936415,2
195,0.5,Decision Tree,ngrams,None,0.7167630057803468,2
196,0.5,Random Forest,ngrams,None,0.36416184971098264,2
197,0.5,AdaBoost,ngrams,None,0.6011560693641619,2
198,0.5,Naive Bayes,ngrams,None,0.6705202312138728,2
199,0.5,LDA,ngrams,None,0.6127167630057804,2
200,0.6,Nearest Neighbors,ngrams,None,0.6011560693641619,2
201,0.6,Linear SVM,ngrams,None,0.7630057803468208,2
202,0.6,RBF SVM,ngrams,None,0.35260115606936415,2
203,0.6,Decision Tree,ngrams,None,0.7514450867052023,2
204,0.6,Random Forest,ngrams,None,0.35260115606936415,2
205,0.6,AdaBoost,ngrams,None,0.6705202312138728,2
206,0.6,Naive Bayes,ngrams,None,0.6994219653179191,2
207,0.6,LDA,ngrams,None,0.5664739884393064,2
208,0.7000000000000001,Nearest Neighbors,ngrams,None,0.6358381502890174,2
209,0.7000000000000001,Linear SVM,ngrams,None,0.7687861271676301,2
210,0.7000000000000001,RBF SVM,ngrams,None,0.35260115606936415,2
211,0.7000000000000001,Decision Tree,ngrams,None,0.7052023121387283,2
212,0.7000000000000001,Random Forest,ngrams,None,0.3583815028901734,2
213,0.7000000000000001,AdaBoost,ngrams,None,0.6473988439306358,2
214,0.7000000000000001,Naive Bayes,ngrams,None,0.6878612716763006,2
215,0.7000000000000001,LDA,ngrams,None,0.4913294797687861,2
216,0.8,Nearest Neighbors,ngrams,None,0.6242774566473989,2
217,0.8,Linear SVM,ngrams,None,0.7398843930635838,2
218,0.8,RBF SVM,ngrams,None,0.35260115606936415,2
219,0.8,Decision Tree,ngrams,None,0.7398843930635838,2
220,0.8,Random Forest,ngrams,None,0.41040462427745666,2
221,0.8,AdaBoost,ngrams,None,0.6878612716763006,2
222,0.8,Naive Bayes,ngrams,None,0.6763005780346821,2
223,0.8,LDA,ngrams,None,0.43352601156069365,2
224,0.9,Nearest Neighbors,ngrams,None,0.6416184971098265,2
225,0.9,Linear SVM,ngrams,None,0.7745664739884393,2
226,0.9,RBF SVM,ngrams,None,0.35260115606936415,2
227,0.9,Decision Tree,ngrams,None,0.7456647398843931,2
228,0.9,Random Forest,ngrams,None,0.37572254335260113,2
229,0.9,AdaBoost,ngrams,None,0.6589595375722543,2
230,0.9,Naive Bayes,ngrams,None,0.6878612716763006,2
231,0.9,LDA,ngrams,None,0.5606936416184971,2
232,1.0,Nearest Neighbors,ngrams,None,0.6358381502890174,2
233,1.0,Linear SVM,ngrams,None,0.7803468208092486,2
234,1.0,RBF SVM,ngrams,None,0.35260115606936415,2
235,1.0,Decision Tree,ngrams,None,0.7456647398843931,2
236,1.0,Random Forest,ngrams,None,0.3815028901734104,2
237,1.0,AdaBoost,ngrams,None,0.653179190751445,2
238,1.0,Naive Bayes,ngrams,None,0.6878612716763006,2
239,1.0,LDA,ngrams,None,0.6011560693641619,2
240,0.1,Nearest Neighbors,ngrams,None,0.5664739884393064,3
241,0.1,Linear SVM,ngrams,None,0.7052023121387283,3
242,0.1,RBF SVM,ngrams,None,0.31213872832369943,3
243,0.1,Decision Tree,ngrams,None,0.6936416184971098,3
244,0.1,Random Forest,ngrams,None,0.5606936416184971,3
245,0.1,AdaBoost,ngrams,None,0.6127167630057804,3
246,0.1,Naive Bayes,ngrams,None,0.5317919075144508,3
247,0.1,LDA,ngrams,None,0.4624277456647399,3
248,0.2,Nearest Neighbors,ngrams,None,0.6069364161849711,3
249,0.2,Linear SVM,ngrams,None,0.7803468208092486,3
250,0.2,RBF SVM,ngrams,None,0.35260115606936415,3
251,0.2,Decision Tree,ngrams,None,0.7225433526011561,3
252,0.2,Random Forest,ngrams,None,0.3872832369942196,3
253,0.2,AdaBoost,ngrams,None,0.653179190751445,3
254,0.2,Naive Bayes,ngrams,None,0.6184971098265896,3
255,0.2,LDA,ngrams,None,0.5722543352601156,3
256,0.30000000000000004,Nearest Neighbors,ngrams,None,0.6763005780346821,3
257,0.30000000000000004,Linear SVM,ngrams,None,0.7341040462427746,3
258,0.30000000000000004,RBF SVM,ngrams,None,0.35260115606936415,3
259,0.30000000000000004,Decision Tree,ngrams,None,0.6994219653179191,3
260,0.30000000000000004,Random Forest,ngrams,None,0.3930635838150289,3
261,0.30000000000000004,AdaBoost,ngrams,None,0.6647398843930635,3
262,0.30000000000000004,Naive Bayes,ngrams,None,0.6127167630057804,3
263,0.30000000000000004,LDA,ngrams,None,0.6127167630057804,3
264,0.4,Nearest Neighbors,ngrams,None,0.6705202312138728,3
265,0.4,Linear SVM,ngrams,None,0.7456647398843931,3
266,0.4,RBF SVM,ngrams,None,0.31213872832369943,3
267,0.4,Decision Tree,ngrams,None,0.7167630057803468,3
268,0.4,Random Forest,ngrams,None,0.32947976878612717,3
269,0.4,AdaBoost,ngrams,None,0.7456647398843931,3
270,0.4,Naive Bayes,ngrams,None,0.6473988439306358,3
271,0.4,LDA,ngrams,None,0.6127167630057804,3
272,0.5,Nearest Neighbors,ngrams,None,0.6936416184971098,3
273,0.5,Linear SVM,ngrams,None,0.7630057803468208,3
274,0.5,RBF SVM,ngrams,None,0.35260115606936415,3
275,0.5,Decision Tree,ngrams,None,0.7630057803468208,3
276,0.5,Random Forest,ngrams,None,0.36416184971098264,3
277,0.5,AdaBoost,ngrams,None,0.6936416184971098,3
278,0.5,Naive Bayes,ngrams,None,0.6647398843930635,3
279,0.5,LDA,ngrams,None,0.6358381502890174,3
280,0.6,Nearest Neighbors,ngrams,None,0.6763005780346821,3
281,0.6,Linear SVM,ngrams,None,0.7976878612716763,3
282,0.6,RBF SVM,ngrams,None,0.35260115606936415,3
283,0.6,Decision Tree,ngrams,None,0.7572254335260116,3
284,0.6,Random Forest,ngrams,None,0.3872832369942196,3
285,0.6,AdaBoost,ngrams,None,0.7225433526011561,3
286,0.6,Naive Bayes,ngrams,None,0.6878612716763006,3
287,0.6,LDA,ngrams,None,0.5491329479768786,3
288,0.7000000000000001,Nearest Neighbors,ngrams,None,0.6705202312138728,3
289,0.7000000000000001,Linear SVM,ngrams,None,0.7456647398843931,3
290,0.7000000000000001,RBF SVM,ngrams,None,0.35260115606936415,3
291,0.7000000000000001,Decision Tree,ngrams,None,0.7572254335260116,3
292,0.7000000000000001,Random Forest,ngrams,None,0.3699421965317919,3
293,0.7000000000000001,AdaBoost,ngrams,None,0.7341040462427746,3
294,0.7000000000000001,Naive Bayes,ngrams,None,0.6647398843930635,3
295,0.7000000000000001,LDA,ngrams,None,0.6242774566473989,3
296,0.8,Nearest Neighbors,ngrams,None,0.6936416184971098,3
297,0.8,Linear SVM,ngrams,None,0.8034682080924855,3
298,0.8,RBF SVM,ngrams,None,0.35260115606936415,3
299,0.8,Decision Tree,ngrams,None,0.7745664739884393,3
300,0.8,Random Forest,ngrams,None,0.3583815028901734,3
301,0.8,AdaBoost,ngrams,None,0.6705202312138728,3
302,0.8,Naive Bayes,ngrams,None,0.6763005780346821,3
303,0.8,LDA,ngrams,None,0.4393063583815029,3
304,0.9,Nearest Neighbors,ngrams,None,0.6878612716763006,3
305,0.9,Linear SVM,ngrams,None,0.7861271676300579,3
306,0.9,RBF SVM,ngrams,None,0.35260115606936415,3
307,0.9,Decision Tree,ngrams,None,0.7630057803468208,3
308,0.9,Random Forest,ngrams,None,0.3583815028901734,3
309,0.9,AdaBoost,ngrams,None,0.6936416184971098,3
310,0.9,Naive Bayes,ngrams,None,0.6878612716763006,3
311,0.9,LDA,ngrams,None,0.4682080924855491,3
312,1.0,Nearest Neighbors,ngrams,None,0.6936416184971098,3
313,1.0,Linear SVM,ngrams,None,0.7861271676300579,3
314,1.0,RBF SVM,ngrams,None,0.35260115606936415,3
315,1.0,Decision Tree,ngrams,None,0.7630057803468208,3
316,1.0,Random Forest,ngrams,None,0.35260115606936415,3
317,1.0,AdaBoost,ngrams,None,0.6878612716763006,3
318,1.0,Naive Bayes,ngrams,None,0.6878612716763006,3
319,1.0,LDA,ngrams,None,0.48554913294797686,3
320,0.1,Nearest Neighbors,ngrams,None,0.5375722543352601,4
321,0.1,Linear SVM,ngrams,None,0.630057803468208,4
322,0.1,RBF SVM,ngrams,None,0.35260115606936415,4
323,0.1,Decision Tree,ngrams,None,0.6589595375722543,4
324,0.1,Random Forest,ngrams,None,0.3583815028901734,4
325,0.1,AdaBoost,ngrams,None,0.6069364161849711,4
326,0.1,Naive Bayes,ngrams,None,0.5433526011560693,4
327,0.1,LDA,ngrams,None,0.5202312138728323,4
328,0.2,Nearest Neighbors,ngrams,None,0.5549132947976878,4
329,0.2,Linear SVM,ngrams,None,0.6878612716763006,4
330,0.2,RBF SVM,ngrams,None,0.35260115606936415,4
331,0.2,Decision Tree,ngrams,None,0.630057803468208,4
332,0.2,Random Forest,ngrams,None,0.4046242774566474,4
333,0.2,AdaBoost,ngrams,None,0.6011560693641619,4
334,0.2,Naive Bayes,ngrams,None,0.6069364161849711,4
335,0.2,LDA,ngrams,None,0.5491329479768786,4
336,0.30000000000000004,Nearest Neighbors,ngrams,None,0.6011560693641619,4
337,0.30000000000000004,Linear SVM,ngrams,None,0.6878612716763006,4
338,0.30000000000000004,RBF SVM,ngrams,None,0.35260115606936415,4
339,0.30000000000000004,Decision Tree,ngrams,None,0.6878612716763006,4
340,0.30000000000000004,Random Forest,ngrams,None,0.37572254335260113,4
341,0.30000000000000004,AdaBoost,ngrams,None,0.630057803468208,4
342,0.30000000000000004,Naive Bayes,ngrams,None,0.6473988439306358,4
343,0.30000000000000004,LDA,ngrams,None,0.5549132947976878,4
344,0.4,Nearest Neighbors,ngrams,None,0.6242774566473989,4
345,0.4,Linear SVM,ngrams,None,0.7630057803468208,4
346,0.4,RBF SVM,ngrams,None,0.31213872832369943,4
347,0.4,Decision Tree,ngrams,None,0.6820809248554913,4
348,0.4,Random Forest,ngrams,None,0.3699421965317919,4
349,0.4,AdaBoost,ngrams,None,0.6069364161849711,4
350,0.4,Naive Bayes,ngrams,None,0.6936416184971098,4
351,0.4,LDA,ngrams,None,0.5838150289017341,4
352,0.5,Nearest Neighbors,ngrams,None,0.6069364161849711,4
353,0.5,Linear SVM,ngrams,None,0.7167630057803468,4
354,0.5,RBF SVM,ngrams,None,0.35260115606936415,4
355,0.5,Decision Tree,ngrams,None,0.6820809248554913,4
356,0.5,Random Forest,ngrams,None,0.36416184971098264,4
357,0.5,AdaBoost,ngrams,None,0.6011560693641619,4
358,0.5,Naive Bayes,ngrams,None,0.6820809248554913,4
359,0.5,LDA,ngrams,None,0.6011560693641619,4
360,0.6,Nearest Neighbors,ngrams,None,0.6184971098265896,4
361,0.6,Linear SVM,ngrams,None,0.7687861271676301,4
362,0.6,RBF SVM,ngrams,None,0.35260115606936415,4
363,0.6,Decision Tree,ngrams,None,0.7109826589595376,4
364,0.6,Random Forest,ngrams,None,0.37572254335260113,4
365,0.6,AdaBoost,ngrams,None,0.6589595375722543,4
366,0.6,Naive Bayes,ngrams,None,0.7225433526011561,4
367,0.6,LDA,ngrams,None,0.6127167630057804,4
368,0.7000000000000001,Nearest Neighbors,ngrams,None,0.6127167630057804,4
369,0.7000000000000001,Linear SVM,ngrams,None,0.7687861271676301,4
370,0.7000000000000001,RBF SVM,ngrams,None,0.35260115606936415,4
371,0.7000000000000001,Decision Tree,ngrams,None,0.6878612716763006,4
372,0.7000000000000001,Random Forest,ngrams,None,0.3815028901734104,4
373,0.7000000000000001,AdaBoost,ngrams,None,0.6473988439306358,4
374,0.7000000000000001,Naive Bayes,ngrams,None,0.7283236994219653,4
375,0.7000000000000001,LDA,ngrams,None,0.6184971098265896,4
376,0.8,Nearest Neighbors,ngrams,None,0.653179190751445,4
377,0.8,Linear SVM,ngrams,None,0.791907514450867,4
378,0.8,RBF SVM,ngrams,None,0.35260115606936415,4
379,0.8,Decision Tree,ngrams,None,0.7167630057803468,4
380,0.8,Random Forest,ngrams,None,0.3583815028901734,4
381,0.8,AdaBoost,ngrams,None,0.6705202312138728,4
382,0.8,Naive Bayes,ngrams,None,0.7052023121387283,4
383,0.8,LDA,ngrams,None,0.6184971098265896,4
384,0.9,Nearest Neighbors,ngrams,None,0.653179190751445,4
385,0.9,Linear SVM,ngrams,None,0.7803468208092486,4
386,0.9,RBF SVM,ngrams,None,0.35260115606936415,4
387,0.9,Decision Tree,ngrams,None,0.7052023121387283,4
388,0.9,Random Forest,ngrams,None,0.3699421965317919,4
389,0.9,AdaBoost,ngrams,None,0.6589595375722543,4
390,0.9,Naive Bayes,ngrams,None,0.7514450867052023,4
391,0.9,LDA,ngrams,None,0.6127167630057804,4
392,1.0,Nearest Neighbors,ngrams,None,0.6763005780346821,4
393,1.0,Linear SVM,ngrams,None,0.791907514450867,4
394,1.0,RBF SVM,ngrams,None,0.35260115606936415,4
395,1.0,Decision Tree,ngrams,None,0.7052023121387283,4
396,1.0,Random Forest,ngrams,None,0.3699421965317919,4
397,1.0,AdaBoost,ngrams,None,0.5953757225433526,4
