,amount,feature_name,result,split
0,0.1,ngrams,0.5722543352601156,0
1,0.1,+has_malay_road_tag,0.6184971098265896,0
2,0.1,+num_words,0.6127167630057804,0
3,0.1,+ave_word_length,0.6242774566473989,0
4,0.1,+all_words_in_dict,0.6589595375722543,0
5,0.2,ngrams,0.6127167630057804,0
6,0.2,+has_malay_road_tag,0.6242774566473989,0
7,0.2,+num_words,0.630057803468208,0
8,0.2,+ave_word_length,0.6358381502890174,0
9,0.2,+all_words_in_dict,0.6589595375722543,0
10,0.30000000000000004,ngrams,0.6705202312138728,0
11,0.30000000000000004,+has_malay_road_tag,0.6820809248554913,0
12,0.30000000000000004,+num_words,0.6878612716763006,0
13,0.30000000000000004,+ave_word_length,0.6820809248554913,0
14,0.30000000000000004,+all_words_in_dict,0.7052023121387283,0
15,0.4,ngrams,0.6820809248554913,0
16,0.4,+has_malay_road_tag,0.7109826589595376,0
17,0.4,+num_words,0.7109826589595376,0
18,0.4,+ave_word_length,0.7167630057803468,0
19,0.4,+all_words_in_dict,0.7630057803468208,0
20,0.5,ngrams,0.6647398843930635,0
21,0.5,+has_malay_road_tag,0.6936416184971098,0
22,0.5,+num_words,0.7052023121387283,0
23,0.5,+ave_word_length,0.7167630057803468,0
24,0.5,+all_words_in_dict,0.7630057803468208,0
25,0.6,ngrams,0.6763005780346821,0
26,0.6,+has_malay_road_tag,0.7052023121387283,0
27,0.6,+num_words,0.7052023121387283,0
28,0.6,+ave_word_length,0.7225433526011561,0
29,0.6,+all_words_in_dict,0.7514450867052023,0
30,0.7000000000000001,ngrams,0.6994219653179191,0
31,0.7000000000000001,+has_malay_road_tag,0.7109826589595376,0
32,0.7000000000000001,+num_words,0.7167630057803468,0
33,0.7000000000000001,+ave_word_length,0.7283236994219653,0
34,0.7000000000000001,+all_words_in_dict,0.7687861271676301,0
35,0.8,ngrams,0.6994219653179191,0
36,0.8,+has_malay_road_tag,0.7109826589595376,0
37,0.8,+num_words,0.7109826589595376,0
38,0.8,+ave_word_length,0.7052023121387283,0
39,0.8,+all_words_in_dict,0.7456647398843931,0
40,0.9,ngrams,0.6936416184971098,0
41,0.9,+has_malay_road_tag,0.6820809248554913,0
42,0.9,+num_words,0.6878612716763006,0
43,0.9,+ave_word_length,0.6936416184971098,0
44,0.9,+all_words_in_dict,0.7456647398843931,0
45,1.0,ngrams,0.7225433526011561,0
46,1.0,+has_malay_road_tag,0.7167630057803468,0
47,1.0,+num_words,0.7167630057803468,0
48,1.0,+ave_word_length,0.7225433526011561,0
49,1.0,+all_words_in_dict,0.7745664739884393,0
50,0.1,ngrams,0.6127167630057804,1
51,0.1,+has_malay_road_tag,0.6358381502890174,1
52,0.1,+num_words,0.6358381502890174,1
53,0.1,+ave_word_length,0.6589595375722543,1
54,0.1,+all_words_in_dict,0.6763005780346821,1
55,0.2,ngrams,0.6994219653179191,1
56,0.2,+has_malay_road_tag,0.7225433526011561,1
57,0.2,+num_words,0.7109826589595376,1
58,0.2,+ave_word_length,0.7341040462427746,1
59,0.2,+all_words_in_dict,0.7283236994219653,1
60,0.30000000000000004,ngrams,0.6705202312138728,1
61,0.30000000000000004,+has_malay_road_tag,0.6647398843930635,1
62,0.30000000000000004,+num_words,0.6647398843930635,1
63,0.30000000000000004,+ave_word_length,0.6763005780346821,1
64,0.30000000000000004,+all_words_in_dict,0.7109826589595376,1
65,0.4,ngrams,0.6820809248554913,1
66,0.4,+has_malay_road_tag,0.6936416184971098,1
67,0.4,+num_words,0.6878612716763006,1
68,0.4,+ave_word_length,0.6936416184971098,1
69,0.4,+all_words_in_dict,0.7572254335260116,1
70,0.5,ngrams,0.6820809248554913,1
71,0.5,+has_malay_road_tag,0.6936416184971098,1
72,0.5,+num_words,0.6994219653179191,1
73,0.5,+ave_word_length,0.6936416184971098,1
74,0.5,+all_words_in_dict,0.7398843930635838,1
75,0.6,ngrams,0.7109826589595376,1
76,0.6,+has_malay_road_tag,0.7225433526011561,1
77,0.6,+num_words,0.7167630057803468,1
78,0.6,+ave_word_length,0.7167630057803468,1
79,0.6,+all_words_in_dict,0.7456647398843931,1
80,0.7000000000000001,ngrams,0.7283236994219653,1
81,0.7000000000000001,+has_malay_road_tag,0.7341040462427746,1
82,0.7000000000000001,+num_words,0.7398843930635838,1
83,0.7000000000000001,+ave_word_length,0.7456647398843931,1
84,0.7000000000000001,+all_words_in_dict,0.7572254335260116,1
85,0.8,ngrams,0.7398843930635838,1
86,0.8,+has_malay_road_tag,0.7398843930635838,1
87,0.8,+num_words,0.7456647398843931,1
88,0.8,+ave_word_length,0.7456647398843931,1
89,0.8,+all_words_in_dict,0.7803468208092486,1
90,0.9,ngrams,0.7225433526011561,1
91,0.9,+has_malay_road_tag,0.7283236994219653,1
92,0.9,+num_words,0.7283236994219653,1
93,0.9,+ave_word_length,0.7283236994219653,1
94,0.9,+all_words_in_dict,0.7572254335260116,1
95,1.0,ngrams,0.7456647398843931,1
96,1.0,+has_malay_road_tag,0.7456647398843931,1
97,1.0,+num_words,0.7456647398843931,1
98,1.0,+ave_word_length,0.7398843930635838,1
99,1.0,+all_words_in_dict,0.7572254335260116,1
100,0.1,ngrams,0.5549132947976878,2
101,0.1,+has_malay_road_tag,0.6242774566473989,2
102,0.1,+num_words,0.6242774566473989,2
103,0.1,+ave_word_length,0.6705202312138728,2
104,0.1,+all_words_in_dict,0.6994219653179191,2
105,0.2,ngrams,0.6069364161849711,2
106,0.2,+has_malay_road_tag,0.6994219653179191,2
107,0.2,+num_words,0.6994219653179191,2
108,0.2,+ave_word_length,0.6936416184971098,2
109,0.2,+all_words_in_dict,0.6994219653179191,2
110,0.30000000000000004,ngrams,0.6473988439306358,2
111,0.30000000000000004,+has_malay_road_tag,0.6705202312138728,2
112,0.30000000000000004,+num_words,0.6705202312138728,2
113,0.30000000000000004,+ave_word_length,0.6936416184971098,2
114,0.30000000000000004,+all_words_in_dict,0.7341040462427746,2
115,0.4,ngrams,0.6473988439306358,2
116,0.4,+has_malay_road_tag,0.6589595375722543,2
117,0.4,+num_words,0.6589595375722543,2
118,0.4,+ave_word_length,0.6647398843930635,2
119,0.4,+all_words_in_dict,0.7283236994219653,2
120,0.5,ngrams,0.6763005780346821,2
121,0.5,+has_malay_road_tag,0.7109826589595376,2
122,0.5,+num_words,0.7052023121387283,2
123,0.5,+ave_word_length,0.7109826589595376,2
124,0.5,+all_words_in_dict,0.7283236994219653,2
125,0.6,ngrams,0.6936416184971098,2
126,0.6,+has_malay_road_tag,0.7341040462427746,2
127,0.6,+num_words,0.7341040462427746,2
128,0.6,+ave_word_length,0.7052023121387283,2
129,0.6,+all_words_in_dict,0.7398843930635838,2
130,0.7000000000000001,ngrams,0.7052023121387283,2
131,0.7000000000000001,+has_malay_road_tag,0.7283236994219653,2
132,0.7000000000000001,+num_words,0.7398843930635838,2
133,0.7000000000000001,+ave_word_length,0.7398843930635838,2
134,0.7000000000000001,+all_words_in_dict,0.7630057803468208,2
135,0.8,ngrams,0.6936416184971098,2
136,0.8,+has_malay_road_tag,0.7283236994219653,2
137,0.8,+num_words,0.7225433526011561,2
138,0.8,+ave_word_length,0.7167630057803468,2
139,0.8,+all_words_in_dict,0.7456647398843931,2
140,0.9,ngrams,0.6820809248554913,2
141,0.9,+has_malay_road_tag,0.7225433526011561,2
142,0.9,+num_words,0.7225433526011561,2
143,0.9,+ave_word_length,0.7283236994219653,2
144,0.9,+all_words_in_dict,0.7341040462427746,2
145,1.0,ngrams,0.7283236994219653,2
146,1.0,+has_malay_road_tag,0.7283236994219653,2
147,1.0,+num_words,0.7456647398843931,2
148,1.0,+ave_word_length,0.7456647398843931,2
149,1.0,+all_words_in_dict,0.7687861271676301,2
150,0.1,ngrams,0.5838150289017341,3
151,0.1,+has_malay_road_tag,0.6184971098265896,3
152,0.1,+num_words,0.6127167630057804,3
153,0.1,+ave_word_length,0.6473988439306358,3
154,0.1,+all_words_in_dict,0.6416184971098265,3
155,0.2,ngrams,0.6358381502890174,3
156,0.2,+has_malay_road_tag,0.6820809248554913,3
157,0.2,+num_words,0.6705202312138728,3
158,0.2,+ave_word_length,0.6705202312138728,3
159,0.2,+all_words_in_dict,0.7167630057803468,3
160,0.30000000000000004,ngrams,0.6127167630057804,3
161,0.30000000000000004,+has_malay_road_tag,0.6358381502890174,3
162,0.30000000000000004,+num_words,0.6358381502890174,3
163,0.30000000000000004,+ave_word_length,0.6705202312138728,3
164,0.30000000000000004,+all_words_in_dict,0.7052023121387283,3
165,0.4,ngrams,0.6763005780346821,3
166,0.4,+has_malay_road_tag,0.7052023121387283,3
167,0.4,+num_words,0.7052023121387283,3
168,0.4,+ave_word_length,0.7109826589595376,3
169,0.4,+all_words_in_dict,0.7456647398843931,3
170,0.5,ngrams,0.6878612716763006,3
171,0.5,+has_malay_road_tag,0.7167630057803468,3
172,0.5,+num_words,0.7225433526011561,3
173,0.5,+ave_word_length,0.7225433526011561,3
174,0.5,+all_words_in_dict,0.7572254335260116,3
175,0.6,ngrams,0.6994219653179191,3
176,0.6,+has_malay_road_tag,0.7109826589595376,3
177,0.6,+num_words,0.7109826589595376,3
178,0.6,+ave_word_length,0.7283236994219653,3
179,0.6,+all_words_in_dict,0.7572254335260116,3
180,0.7000000000000001,ngrams,0.653179190751445,3
181,0.7000000000000001,+has_malay_road_tag,0.6763005780346821,3
182,0.7000000000000001,+num_words,0.6820809248554913,3
183,0.7000000000000001,+ave_word_length,0.6878612716763006,3
184,0.7000000000000001,+all_words_in_dict,0.7630057803468208,3
185,0.8,ngrams,0.6936416184971098,3
186,0.8,+has_malay_road_tag,0.7109826589595376,3
187,0.8,+num_words,0.7052023121387283,3
188,0.8,+ave_word_length,0.7167630057803468,3
189,0.8,+all_words_in_dict,0.7514450867052023,3
190,0.9,ngrams,0.6994219653179191,3
191,0.9,+has_malay_road_tag,0.7052023121387283,3
192,0.9,+num_words,0.7109826589595376,3
193,0.9,+ave_word_length,0.7167630057803468,3
194,0.9,+all_words_in_dict,0.7572254335260116,3
195,1.0,ngrams,0.6763005780346821,3
196,1.0,+has_malay_road_tag,0.7052023121387283,3
197,1.0,+num_words,0.7052023121387283,3
198,1.0,+ave_word_length,0.7109826589595376,3
199,1.0,+all_words_in_dict,0.7514450867052023,3
200,0.1,ngrams,0.5433526011560693,4
201,0.1,+has_malay_road_tag,0.630057803468208,4
202,0.1,+num_words,0.6242774566473989,4
203,0.1,+ave_word_length,0.6358381502890174,4
204,0.1,+all_words_in_dict,0.653179190751445,4
205,0.2,ngrams,0.6647398843930635,4
206,0.2,+has_malay_road_tag,0.6820809248554913,4
207,0.2,+num_words,0.6936416184971098,4
208,0.2,+ave_word_length,0.6763005780346821,4
209,0.2,+all_words_in_dict,0.6820809248554913,4
210,0.30000000000000004,ngrams,0.6820809248554913,4
211,0.30000000000000004,+has_malay_road_tag,0.6936416184971098,4
212,0.30000000000000004,+num_words,0.6936416184971098,4
213,0.30000000000000004,+ave_word_length,0.6878612716763006,4
214,0.30000000000000004,+all_words_in_dict,0.7514450867052023,4
215,0.4,ngrams,0.6820809248554913,4
216,0.4,+has_malay_road_tag,0.6936416184971098,4
217,0.4,+num_words,0.6936416184971098,4
218,0.4,+ave_word_length,0.6878612716763006,4
219,0.4,+all_words_in_dict,0.7109826589595376,4
220,0.5,ngrams,0.6820809248554913,4
221,0.5,+has_malay_road_tag,0.7052023121387283,4
222,0.5,+num_words,0.7109826589595376,4
223,0.5,+ave_word_length,0.7283236994219653,4
224,0.5,+all_words_in_dict,0.7456647398843931,4
225,0.6,ngrams,0.7167630057803468,4
226,0.6,+has_malay_road_tag,0.7283236994219653,4
227,0.6,+num_words,0.7398843930635838,4
228,0.6,+ave_word_length,0.7398843930635838,4
229,0.6,+all_words_in_dict,0.7803468208092486,4
230,0.7000000000000001,ngrams,0.7225433526011561,4
231,0.7000000000000001,+has_malay_road_tag,0.7109826589595376,4
232,0.7000000000000001,+num_words,0.7052023121387283,4
233,0.7000000000000001,+ave_word_length,0.7283236994219653,4
234,0.7000000000000001,+all_words_in_dict,0.7283236994219653,4
235,0.8,ngrams,0.7341040462427746,4
236,0.8,+has_malay_road_tag,0.7514450867052023,4
237,0.8,+num_words,0.7456647398843931,4
238,0.8,+ave_word_length,0.7514450867052023,4
239,0.8,+all_words_in_dict,0.7572254335260116,4
240,0.9,ngrams,0.7630057803468208,4
241,0.9,+has_malay_road_tag,0.7687861271676301,4
242,0.9,+num_words,0.7687861271676301,4
243,0.9,+ave_word_length,0.7745664739884393,4
244,0.9,+all_words_in_dict,0.8034682080924855,4
245,1.0,ngrams,0.7745664739884393,4
246,1.0,+has_malay_road_tag,0.7630057803468208,4
247,1.0,+num_words,0.7630057803468208,4
248,1.0,+ave_word_length,0.7572254335260116,4
249,1.0,+all_words_in_dict,0.7861271676300579,4
250,0.1,ngrams,0.627906976744186,5
251,0.1,+has_malay_road_tag,0.6453488372093024,5
252,0.1,+num_words,0.6453488372093024,5
253,0.1,+ave_word_length,0.6511627906976745,5
254,0.1,+all_words_in_dict,0.6627906976744186,5
255,0.2,ngrams,0.6162790697674418,5
256,0.2,+has_malay_road_tag,0.6802325581395349,5
257,0.2,+num_words,0.6976744186046512,5
258,0.2,+ave_word_length,0.6686046511627907,5
259,0.2,+all_words_in_dict,0.7267441860465116,5
260,0.30000000000000004,ngrams,0.6976744186046512,5
261,0.30000000000000004,+has_malay_road_tag,0.6976744186046512,5
262,0.30000000000000004,+num_words,0.6976744186046512,5
263,0.30000000000000004,+ave_word_length,0.6976744186046512,5
264,0.30000000000000004,+all_words_in_dict,0.7325581395348837,5
265,0.4,ngrams,0.627906976744186,5
266,0.4,+has_malay_road_tag,0.6511627906976745,5
267,0.4,+num_words,0.6569767441860465,5
268,0.4,+ave_word_length,0.6569767441860465,5
269,0.4,+all_words_in_dict,0.7034883720930233,5
270,0.5,ngrams,0.6802325581395349,5
271,0.5,+has_malay_road_tag,0.686046511627907,5
272,0.5,+num_words,0.6918604651162791,5
273,0.5,+ave_word_length,0.6918604651162791,5
274,0.5,+all_words_in_dict,0.7441860465116279,5
275,0.6,ngrams,0.7151162790697675,5
276,0.6,+has_malay_road_tag,0.7151162790697675,5
277,0.6,+num_words,0.7093023255813954,5
278,0.6,+ave_word_length,0.7151162790697675,5
279,0.6,+all_words_in_dict,0.7790697674418605,5
280,0.7000000000000001,ngrams,0.686046511627907,5
281,0.7000000000000001,+has_malay_road_tag,0.7034883720930233,5
282,0.7000000000000001,+num_words,0.7034883720930233,5
283,0.7000000000000001,+ave_word_length,0.7034883720930233,5
284,0.7000000000000001,+all_words_in_dict,0.7790697674418605,5
285,0.8,ngrams,0.7209302325581395,5
286,0.8,+has_malay_road_tag,0.7441860465116279,5
287,0.8,+num_words,0.7441860465116279,5
288,0.8,+ave_word_length,0.75,5
289,0.8,+all_words_in_dict,0.7906976744186046,5
290,0.9,ngrams,0.7267441860465116,5
291,0.9,+has_malay_road_tag,0.7441860465116279,5
292,0.9,+num_words,0.7383720930232558,5
293,0.9,+ave_word_length,0.75,5
294,0.9,+all_words_in_dict,0.7616279069767442,5
295,1.0,ngrams,0.7441860465116279,5
296,1.0,+has_malay_road_tag,0.7441860465116279,5
297,1.0,+num_words,0.7441860465116279,5
298,1.0,+ave_word_length,0.7441860465116279,5
299,1.0,+all_words_in_dict,0.7790697674418605,5
300,0.1,ngrams,0.6235294117647059,6
301,0.1,+has_malay_road_tag,0.6588235294117647,6
302,0.1,+num_words,0.6588235294117647,6
303,0.1,+ave_word_length,0.6647058823529411,6
304,0.1,+all_words_in_dict,0.7058823529411765,6
305,0.2,ngrams,0.6411764705882353,6
306,0.2,+has_malay_road_tag,0.6588235294117647,6
307,0.2,+num_words,0.6588235294117647,6
308,0.2,+ave_word_length,0.6823529411764706,6
309,0.2,+all_words_in_dict,0.7352941176470589,6
310,0.30000000000000004,ngrams,0.7411764705882353,6
311,0.30000000000000004,+has_malay_road_tag,0.7235294117647059,6
312,0.30000000000000004,+num_words,0.7235294117647059,6
313,0.30000000000000004,+ave_word_length,0.7235294117647059,6
314,0.30000000000000004,+all_words_in_dict,0.7470588235294118,6
315,0.4,ngrams,0.7,6
316,0.4,+has_malay_road_tag,0.7,6
317,0.4,+num_words,0.7,6
318,0.4,+ave_word_length,0.7058823529411765,6
319,0.4,+all_words_in_dict,0.7411764705882353,6
320,0.5,ngrams,0.7352941176470589,6
321,0.5,+has_malay_road_tag,0.7352941176470589,6
322,0.5,+num_words,0.7352941176470589,6
323,0.5,+ave_word_length,0.7411764705882353,6
324,0.5,+all_words_in_dict,0.7294117647058823,6
325,0.6,ngrams,0.7411764705882353,6
326,0.6,+has_malay_road_tag,0.7470588235294118,6
327,0.6,+num_words,0.7470588235294118,6
328,0.6,+ave_word_length,0.7588235294117647,6
329,0.6,+all_words_in_dict,0.788235294117647,6
330,0.7000000000000001,ngrams,0.7176470588235294,6
331,0.7000000000000001,+has_malay_road_tag,0.7235294117647059,6
332,0.7000000000000001,+num_words,0.7294117647058823,6
333,0.7000000000000001,+ave_word_length,0.7294117647058823,6
334,0.7000000000000001,+all_words_in_dict,0.7411764705882353,6
335,0.8,ngrams,0.7529411764705882,6
336,0.8,+has_malay_road_tag,0.7529411764705882,6
337,0.8,+num_words,0.7529411764705882,6
338,0.8,+ave_word_length,0.7470588235294118,6
339,0.8,+all_words_in_dict,0.7764705882352941,6
340,0.9,ngrams,0.7411764705882353,6
341,0.9,+has_malay_road_tag,0.7294117647058823,6
342,0.9,+num_words,0.7352941176470589,6
343,0.9,+ave_word_length,0.7352941176470589,6
344,0.9,+all_words_in_dict,0.7705882352941177,6
345,1.0,ngrams,0.7647058823529411,6
346,1.0,+has_malay_road_tag,0.7470588235294118,6
347,1.0,+num_words,0.7588235294117647,6
348,1.0,+ave_word_length,0.7647058823529411,6
349,1.0,+all_words_in_dict,0.7941176470588235,6
350,0.1,ngrams,0.5470588235294118,7
351,0.1,+has_malay_road_tag,0.6176470588235294,7
352,0.1,+num_words,0.6352941176470588,7
353,0.1,+ave_word_length,0.6470588235294118,7
354,0.1,+all_words_in_dict,0.7176470588235294,7
355,0.2,ngrams,0.6529411764705882,7
356,0.2,+has_malay_road_tag,0.6647058823529411,7
357,0.2,+num_words,0.6705882352941176,7
358,0.2,+ave_word_length,0.6941176470588235,7
359,0.2,+all_words_in_dict,0.711764705882353,7
360,0.30000000000000004,ngrams,0.7058823529411765,7
361,0.30000000000000004,+has_malay_road_tag,0.7529411764705882,7
362,0.30000000000000004,+num_words,0.7588235294117647,7
363,0.30000000000000004,+ave_word_length,0.7588235294117647,7
364,0.30000000000000004,+all_words_in_dict,0.7647058823529411,7
365,0.4,ngrams,0.6882352941176471,7
366,0.4,+has_malay_road_tag,0.6941176470588235,7
367,0.4,+num_words,0.7,7
368,0.4,+ave_word_length,0.7294117647058823,7
369,0.4,+all_words_in_dict,0.711764705882353,7
370,0.5,ngrams,0.7058823529411765,7
371,0.5,+has_malay_road_tag,0.7176470588235294,7
372,0.5,+num_words,0.7176470588235294,7
373,0.5,+ave_word_length,0.7352941176470589,7
374,0.5,+all_words_in_dict,0.7823529411764706,7
375,0.6,ngrams,0.7,7
376,0.6,+has_malay_road_tag,0.711764705882353,7
377,0.6,+num_words,0.711764705882353,7
378,0.6,+ave_word_length,0.7294117647058823,7
379,0.6,+all_words_in_dict,0.7705882352941177,7
380,0.7000000000000001,ngrams,0.7294117647058823,7
381,0.7000000000000001,+has_malay_road_tag,0.7411764705882353,7
382,0.7000000000000001,+num_words,0.7470588235294118,7
383,0.7000000000000001,+ave_word_length,0.7529411764705882,7
384,0.7000000000000001,+all_words_in_dict,0.788235294117647,7
385,0.8,ngrams,0.7529411764705882,7
386,0.8,+has_malay_road_tag,0.7647058823529411,7
387,0.8,+num_words,0.7647058823529411,7
388,0.8,+ave_word_length,0.7588235294117647,7
389,0.8,+all_words_in_dict,0.7823529411764706,7
390,0.9,ngrams,0.7588235294117647,7
391,0.9,+has_malay_road_tag,0.7823529411764706,7
392,0.9,+num_words,0.7823529411764706,7
393,0.9,+ave_word_length,0.7647058823529411,7
394,0.9,+all_words_in_dict,0.8058823529411765,7
395,1.0,ngrams,0.7705882352941177,7
396,1.0,+has_malay_road_tag,0.7823529411764706,7
397,1.0,+num_words,0.788235294117647,7
398,1.0,+ave_word_length,0.788235294117647,7
399,1.0,+all_words_in_dict,0.7941176470588235,7
400,0.1,ngrams,0.6094674556213018,8
401,0.1,+has_malay_road_tag,0.6449704142011834,8
402,0.1,+num_words,0.6568047337278107,8
403,0.1,+ave_word_length,0.6568047337278107,8
404,0.1,+all_words_in_dict,0.6923076923076923,8
405,0.2,ngrams,0.6804733727810651,8
406,0.2,+has_malay_road_tag,0.7041420118343196,8
407,0.2,+num_words,0.6982248520710059,8
408,0.2,+ave_word_length,0.7041420118343196,8
409,0.2,+all_words_in_dict,0.7514792899408284,8
410,0.30000000000000004,ngrams,0.591715976331361,8
411,0.30000000000000004,+has_malay_road_tag,0.6449704142011834,8
412,0.30000000000000004,+num_words,0.650887573964497,8
413,0.30000000000000004,+ave_word_length,0.6568047337278107,8
414,0.30000000000000004,+all_words_in_dict,0.727810650887574,8
415,0.4,ngrams,0.7041420118343196,8
416,0.4,+has_malay_road_tag,0.7218934911242604,8
417,0.4,+num_words,0.727810650887574,8
418,0.4,+ave_word_length,0.7337278106508875,8
419,0.4,+all_words_in_dict,0.7692307692307693,8
420,0.5,ngrams,0.650887573964497,8
421,0.5,+has_malay_road_tag,0.6863905325443787,8
422,0.5,+num_words,0.6923076923076923,8
423,0.5,+ave_word_length,0.6923076923076923,8
424,0.5,+all_words_in_dict,0.7455621301775148,8
425,0.6,ngrams,0.6804733727810651,8
426,0.6,+has_malay_road_tag,0.727810650887574,8
427,0.6,+num_words,0.7218934911242604,8
428,0.6,+ave_word_length,0.7218934911242604,8
429,0.6,+all_words_in_dict,0.7751479289940828,8
430,0.7000000000000001,ngrams,0.6923076923076923,8
431,0.7000000000000001,+has_malay_road_tag,0.7041420118343196,8
432,0.7000000000000001,+num_words,0.7100591715976331,8
433,0.7000000000000001,+ave_word_length,0.7041420118343196,8
434,0.7000000000000001,+all_words_in_dict,0.7514792899408284,8
435,0.8,ngrams,0.6745562130177515,8
436,0.8,+has_malay_road_tag,0.6863905325443787,8
437,0.8,+num_words,0.6863905325443787,8
438,0.8,+ave_word_length,0.6863905325443787,8
439,0.8,+all_words_in_dict,0.727810650887574,8
440,0.9,ngrams,0.6745562130177515,8
441,0.9,+has_malay_road_tag,0.6923076923076923,8
442,0.9,+num_words,0.6982248520710059,8
443,0.9,+ave_word_length,0.7100591715976331,8
444,0.9,+all_words_in_dict,0.7514792899408284,8
445,1.0,ngrams,0.6804733727810651,8
446,1.0,+has_malay_road_tag,0.7100591715976331,8
447,1.0,+num_words,0.7100591715976331,8
448,1.0,+ave_word_length,0.7218934911242604,8
449,1.0,+all_words_in_dict,0.7514792899408284,8
450,0.1,ngrams,0.592814371257485,9
451,0.1,+has_malay_road_tag,0.5868263473053892,9
452,0.1,+num_words,0.5748502994011976,9
453,0.1,+ave_word_length,0.6287425149700598,9
454,0.1,+all_words_in_dict,0.6167664670658682,9
455,0.2,ngrams,0.6407185628742516,9
456,0.2,+has_malay_road_tag,0.6526946107784432,9
457,0.2,+num_words,0.6586826347305389,9
458,0.2,+ave_word_length,0.6706586826347305,9
459,0.2,+all_words_in_dict,0.7485029940119761,9
460,0.30000000000000004,ngrams,0.6526946107784432,9
461,0.30000000000000004,+has_malay_road_tag,0.7245508982035929,9
462,0.30000000000000004,+num_words,0.718562874251497,9
463,0.30000000000000004,+ave_word_length,0.7005988023952096,9
464,0.30000000000000004,+all_words_in_dict,0.7485029940119761,9
465,0.4,ngrams,0.7065868263473054,9
466,0.4,+has_malay_road_tag,0.718562874251497,9
467,0.4,+num_words,0.7125748502994012,9
468,0.4,+ave_word_length,0.7065868263473054,9
469,0.4,+all_words_in_dict,0.7365269461077845,9
470,0.5,ngrams,0.7305389221556886,9
471,0.5,+has_malay_road_tag,0.7544910179640718,9
472,0.5,+num_words,0.7544910179640718,9
473,0.5,+ave_word_length,0.7544910179640718,9
474,0.5,+all_words_in_dict,0.7724550898203593,9
475,0.6,ngrams,0.6706586826347305,9
476,0.6,+has_malay_road_tag,0.6826347305389222,9
477,0.6,+num_words,0.6946107784431138,9
478,0.6,+ave_word_length,0.6946107784431138,9
479,0.6,+all_words_in_dict,0.7664670658682635,9
480,0.7000000000000001,ngrams,0.7245508982035929,9
481,0.7000000000000001,+has_malay_road_tag,0.7425149700598802,9
482,0.7000000000000001,+num_words,0.7425149700598802,9
483,0.7000000000000001,+ave_word_length,0.7245508982035929,9
484,0.7000000000000001,+all_words_in_dict,0.7544910179640718,9
485,0.8,ngrams,0.7365269461077845,9
486,0.8,+has_malay_road_tag,0.7604790419161677,9
487,0.8,+num_words,0.7604790419161677,9
488,0.8,+ave_word_length,0.7544910179640718,9
489,0.8,+all_words_in_dict,0.8023952095808383,9
490,0.9,ngrams,0.7485029940119761,9
491,0.9,+has_malay_road_tag,0.7604790419161677,9
492,0.9,+num_words,0.7604790419161677,9
493,0.9,+ave_word_length,0.7604790419161677,9
494,0.9,+all_words_in_dict,0.7544910179640718,9
495,1.0,ngrams,0.7485029940119761,9
496,1.0,+has_malay_road_tag,0.7664670658682635,9
497,1.0,+num_words,0.7604790419161677,9
498,1.0,+ave_word_length,0.7664670658682635,9
499,1.0,+all_words_in_dict,0.7604790419161677,9
